v2.id,title,description,preconditions,postconditions,tags,priority,severity,type,behavior,automation,status,is_flaky,layer,steps_type,steps_actions,steps_result,steps_data,milestone_id,milestone,suite_id,suite_parent_id,suite,suite_without_cases,parameters,is_muted
,Extend custom lesson by Lesson Count - new lessons created in DRAFT status,AC 01.4 - State Transition: Verify for custom recurrence via Lesson Count.,"Admin has created a custom recurring lesson schedule by Lesson Count
- Recurrence Days = Tuesday, Thursday
- Current Lesson Count = 6",,,high,blocker,functional,undefined,is-not-automated,draft,no,unknown,classic,"1. ""Open Lesson Schedule, click ""Extend Recurrence""""
2. ""Increase Lesson Count to 10""
3. ""Save the form""
4. ""Check total lessons and verify dates follow custom pattern""
5. ""Check status of new lessons""
","1. ""Lesson Creation Form opens""
2. ""Value accepted""
3. ""New lessons are created""
4. ""Total = 10, new lesson dates fall on Tuesday and Thursday only""
5. ""All 4 new lessons have DRAFT status""
","1. """"
2. ""New Lesson Count = 10 (was 6, +4)""
3. """"
4. ""Recurrence Days = Tue, Thu""
5. ""Expected 4 new DRAFT lessons""
",,,1,,[Nichibei] Extend the Recurring End Date,,,
,Skip date with existing manually added lesson during extension,AC 01.4 - Decision Table + Data Integrity: New lessons must NOT be created on dates that have manually added lessons.,"Admin has created a daily recurring lesson schedule by End Date (End Date = 2026-03-20)
Admin has manually added a lesson on 2026-03-25 via ""Add Lesson"" flow",,,high,blocker,functional,undefined,is-not-automated,draft,no,unknown,classic,"1. ""Open Lesson Schedule, click ""Extend Recurrence""""
2. ""Extend Recurrence End Date to 2026-03-31""
3. ""Save the form""
4. ""Check if a lesson is created on 2026-03-25""
5. ""Check manually added lesson on 2026-03-25""
6. ""Count total new lessons created""
","1. ""Lesson Creation Form opens""
2. ""Date accepted""
3. ""New lessons are created""
4. ""No new lesson created on 2026-03-25 (skipped)""
5. ""Manually added lesson is unchanged""
6. ""Total new lessons = expected count minus 1 (the skipped date)""
","1. """"
2. ""New End Date = 2026-03-31""
3. """"
4. ""Conflict date = 2026-03-25 (manual lesson exists)""
5. """"
6. ""Expected: total - 1 due to skip""
",,,1,,[Nichibei] Extend the Recurring End Date,,,
,Skip consecutive dates with multiple manually added lessons during extension,"AC 01.4 - Decision Table: Multiple manual lessons on different dates within extension range, all must be skipped.","Admin has created a weekly recurring lesson schedule by End Date (End Date = 2026-03-20)
Admin has manually added lessons on 2026-03-25 and 2026-04-01 via ""Add Lesson"" flow",,,high,critical,functional,undefined,is-not-automated,draft,no,unknown,classic,"1. ""Open Lesson Schedule, click ""Extend Recurrence""""
2. ""Extend Recurrence End Date to 2026-04-15""
3. ""Save the form""
4. ""Check lessons on 2026-03-25 and 2026-04-01""
5. ""Count total new lessons created""
","1. ""Lesson Creation Form opens""
2. ""Date accepted""
3. ""New lessons are created""
4. ""No new lessons on 2026-03-25 and 2026-04-01 (both skipped), manual lessons unchanged""
5. ""Total new lessons = expected count minus 2""
","1. """"
2. ""New End Date = 2026-04-15""
3. """"
4. ""Conflict dates = 2026-03-25, 2026-04-01""
5. ""Expected: total - 2 due to skips""
",,,1,,[Nichibei] Extend the Recurring End Date,,,
,Lesson code auto-incremented correctly for extended lessons,AC 01.4 - BVA + CRUD: Verify lesson code is auto-calculated based on the code defined in the extension form.,"Admin has created a recurring lesson schedule
- Last existing lesson code = 5
- Extension will create 3 new lessons",,,high,critical,functional,undefined,is-not-automated,draft,no,unknown,classic,"1. ""Open Lesson Schedule, click ""Extend Recurrence""""
2. ""Verify Lesson Code = 6 (last + 1)""
3. ""Extend to create 3 new lessons""
4. ""Save the form""
5. ""Check lesson codes of all 3 new lessons""
","1. ""Lesson Creation Form opens""
2. ""Lesson Code = 6""
3. ""Settings accepted""
4. ""New lessons created""
5. ""Lesson codes = 6, 7, 8 (auto-incremented from defined code)""
","1. """"
2. ""Last existing code = 5, Expected form code = 6""
3. """"
4. """"
5. ""Expected: 6, 7, 8""
",,,1,,[Nichibei] Extend the Recurring End Date,,,
,Extended lessons have no teacher and no student allocated,AC 01.4 - Negative Testing: Newly created lessons must not auto-inherit teacher/student from existing lessons.,"Admin has created a recurring lesson schedule
- Existing lessons have Teacher A and Student B assigned
- Extension creates new lessons",,,medium,major,functional,undefined,is-not-automated,draft,no,unknown,classic,"1. ""Open Lesson Schedule, click ""Extend Recurrence""""
2. ""Extend and save""
3. ""Open each newly created lesson detail""
4. ""Check Lesson Teacher section""
5. ""Check Student Sessions section""
6. ""Verify existing lessons still have Teacher A and Student B""
","1. ""Lesson Creation Form opens""
2. ""New lessons created""
3. ""Lesson detail pages open""
4. ""No teacher assigned to new lessons""
5. ""No student assigned to new lessons""
6. ""Existing lessons still have Teacher A and Student B""
","1. """"
2. """"
3. """"
4. ""Expected: empty teacher list""
5. ""Expected: empty student list""
6. """"
",,,1,,[Nichibei] Extend the Recurring End Date,,,
,Extended lessons respect Skip Closed Dates setting from original schedule,"AC 01.4 - Regression: When Skip Closed Dates = checked, no extended lesson should be created on a closed date.","Admin has created a recurring lesson schedule with Skip Closed Dates = checked
- A closed date (e.g., 2026-04-10) falls within the extension date range",,,medium,major,functional,undefined,is-not-automated,draft,no,unknown,classic,"1. ""Open Lesson Schedule, click ""Extend Recurrence""""
2. ""Verify Skip Closed Dates shows ""checked"" (non-editable)""
3. ""Extend End Date to cover range including 2026-04-10""
4. ""Save the form""
5. ""Check if any lesson is created on 2026-04-10""
","1. ""Lesson Creation Form opens""
2. ""Skip Closed Dates = checked, non-editable""
3. ""Date accepted""
4. ""New lessons created""
5. ""No lesson exists on 2026-04-10 (closed date skipped)""
","1. """"
2. ""Source: Lesson Schedule, Skip Closed Dates = checked""
3. ""Closed date = 2026-04-10""
4. """"
5. ""Expected: no lesson on closed date""
",,,1,,[Nichibei] Extend the Recurring End Date,,,
,Nichibei: Syllabus description updated for extended lessons based on lesson code,AC 01.4 - CRUD + Regression (Nichibei only): Syllabus description auto-filled for new lessons based on lesson code mapping.,"Nichibei tenant configuration
Syllabus master associated to course master with syllabus details:
- Code 6 → Description A
- Code 7 → Description B
- Code 8 → Description C
Recurring lesson schedule created, last lesson code = 5",,,medium,major,functional,undefined,is-not-automated,draft,no,unknown,classic,"1. ""Open Lesson Schedule, click ""Extend Recurrence""""
2. ""Extend to create 3 new lessons (codes 6, 7, 8)""
3. ""Save the form""
4. ""Check syllabus description of lesson code 6""
5. ""Check syllabus description of lesson code 7""
6. ""Check syllabus description of lesson code 8""
","1. ""Lesson Creation Form opens""
2. ""Settings accepted""
3. ""New lessons created""
4. ""Syllabus description = Description A""
5. ""Syllabus description = Description B""
6. ""Syllabus description = Description C""
","1. """"
2. ""lesson codes = 6, 7, 8""
3. """"
4. ""Code 6 → Description A""
5. ""Code 7 → Description B""
6. ""Code 8 → Description C""
",,,1,,[Nichibei] Extend the Recurring End Date,,,
,Verify Lesson Schedule End Date updated on SF and BO after extending by End Date,AC 01.5 - Cross-system: End Date must update on all 5 surfaces after extending by End Date.,"Admin has created a daily recurring lesson schedule by End Date
- Current End Date = 2026-03-31
- Extension End Date = 2026-04-30",,,high,blocker,functional,undefined,is-not-automated,draft,no,unknown,classic,"1. ""Extend Recurrence End Date to 2026-04-30 and save""
2. ""Check SF - Lesson Schedule detail page""
3. ""Check SF - Lesson edit form""
4. ""Check SF - Lesson Calendar Related list""
5. ""Login BO, check Lesson detail - Recurring settings""
6. ""Check BO - Calendar Related list""
","1. ""New lessons created successfully""
2. ""End Date = 2026-04-30""
3. ""End Date = 2026-04-30""
4. ""Lessons visible up to 2026-04-30""
5. ""Recurring settings show End Date = 2026-04-30""
6. ""Lessons visible up to 2026-04-30""
","1. ""New End Date = 2026-04-30""
2. ""SF Lesson Schedule detail""
3. ""SF Lesson edit form""
4. ""SF Calendar""
5. ""BO Lesson detail""
6. ""BO Calendar""
",,,1,,[Nichibei] Extend the Recurring End Date,,,
,Verify Lesson Schedule End Date updated on SF and BO after extending by Lesson Count,AC 01.5 - Cross-system: End Date derived from last lesson date must update on all 5 surfaces after extending by Lesson Count.,"Admin has created a daily recurring lesson schedule by Lesson Count
- Current Lesson Count = 10
- Extension to Lesson Count = 15",,,high,blocker,functional,undefined,is-not-automated,draft,no,unknown,classic,"1. ""Extend Lesson Count to 15 and save""
2. ""Identify the last lesson date in the chain (e.g., 2026-04-20)""
3. ""Check SF - Lesson Schedule detail page""
4. ""Check SF - Lesson edit form""
5. ""Check SF - Lesson Calendar Related list""
6. ""Login BO, check Lesson detail - Recurring settings and Calendar Related list""
","1. ""New lessons created successfully""
2. ""Last lesson date determined (e.g., 2026-04-20)""
3. ""End Date = last lesson date (2026-04-20)""
4. ""End Date = last lesson date""
5. ""Lessons visible up to last lesson date""
6. ""End Date and Calendar reflect last lesson date""
","1. ""New Lesson Count = 15 (was 10)""
2. """"
3. ""SF Lesson Schedule detail""
4. ""SF Lesson edit form""
5. ""SF Calendar""
6. ""BO Lesson detail + Calendar""
",,,1,,[Nichibei] Extend the Recurring End Date,,,
,"Edit recurring lesson with ""Apply this and the following"" updates extended lessons",AC 02.1 - State Transition + Regression: Editing from a lesson BEFORE the extension point must update all extended lessons.,"Admin has created a daily recurring lesson schedule with 5 original lessons
Extended by End Date creating 3 new lessons (total 8)
All lessons are in DRAFT or Published status",,,high,blocker,functional,undefined,is-not-automated,draft,no,unknown,classic,"1. ""Open the 3rd lesson (before extension point)""
2. ""Click Edit, change lesson name to ""Updated Lesson"", change classroom to ""Room B""""
3. ""Select ""Apply this and the following""""
4. ""Save""
5. ""Check lessons 3-5 (original chain after edit)""
6. ""Check lessons 6-8 (extended lessons)""
7. ""Check lessons 1-2 (before edit point)""
","1. ""Lesson detail opens""
2. ""Fields updated""
3. ""Recurring update option selected""
4. ""Save successful""
5. ""Lessons 3-5: name = ""Updated Lesson"", classroom = ""Room B""""
6. ""Lessons 6-8 (extended): name = ""Updated Lesson"", classroom = ""Room B""""
7. ""Lessons 1-2: unchanged (original values)""
","1. """"
2. ""Lesson name = ""Updated Lesson"", Classroom = ""Room B""""
3. """"
4. """"
5. ""Verify original chain updated""
6. ""Verify extended chain updated""
7. ""Verify previous lessons not affected""
",,,1,,[Nichibei] Extend the Recurring End Date,,,
,"Edit at original/extended boundary with ""Apply this and the following"" updates all extended lessons",AC 02.1 - State Transition: Edit the LAST lesson of the original chain and verify all extended lessons are updated.,"Admin has created a daily recurring lesson schedule with 5 original lessons
Extended by End Date creating 3 new lessons (total 8)",,,high,blocker,functional,undefined,is-not-automated,draft,no,unknown,classic,"1. ""Open the 5th lesson (last of original chain / boundary)""
2. ""Click Edit, change lesson time to 14:00-15:00""
3. ""Select ""Apply this and the following""""
4. ""Save""
5. ""Check lesson 5""
6. ""Check lessons 6-8 (extended lessons)""
7. ""Check lessons 1-4 (before boundary)""
","1. ""Lesson detail opens""
2. ""Time updated""
3. ""Recurring update option selected""
4. ""Save successful""
5. ""Lesson 5: time = 14:00-15:00""
6. ""Lessons 6-8: time = 14:00-15:00""
7. ""Lessons 1-4: original time unchanged""
","1. ""Boundary lesson (last original)""
2. ""New time = 14:00-15:00""
3. """"
4. """"
5. """"
6. ""Verify extended chain updated""
7. ""Verify previous chain not affected""
",,,1,,[Nichibei] Extend the Recurring End Date,,,
,One-time lesson edit does not cascade to extended recurring chain,AC 02.1 - Decision Table + Negative Testing: Editing a one-time lesson must only affect that single lesson.,"Admin has created a recurring lesson schedule with extended lessons
A one-time lesson exists in the same Lesson Schedule (created via Add Lesson manually)",,,high,critical,functional,undefined,is-not-automated,draft,no,unknown,classic,"1. ""Open the one-time (manual) lesson""
2. ""Click Edit, change lesson name and time""
3. ""Save""
4. ""Verify no recurring popup is shown""
5. ""Check all recurring and extended lessons""
","1. ""Lesson detail opens""
2. ""Fields updated""
3. ""Save successful without recurring options""
4. ""No ""Apply this and the following"" popup shown""
5. ""All recurring and extended lessons are unchanged""
","1. """"
2. ""Edit name and time""
3. """"
4. """"
5. ""Verify no cascading effect""
",,,1,,[Nichibei] Extend the Recurring End Date,,,
,"Manual lesson not affected by recurring ""Apply this and the following"" edit after extension",AC 02.1 - Negative Testing: Manually created lesson in the schedule must remain unchanged when recurring edit is applied.,"Admin has created a daily recurring lesson schedule with 5 lessons
Manually added a lesson (lesson manual) between lesson 3 and 4
Extended by End Date creating 3 new lessons",,,high,critical,functional,undefined,is-not-automated,draft,no,unknown,classic,"1. ""Open lesson 2 (before lesson manual)""
2. ""Click Edit, change lesson name to ""Recurring Update""""
3. ""Select ""Apply this and the following""""
4. ""Save""
5. ""Check the manually created lesson""
6. ""Check lessons 3-5 and extended lessons 6-8""
","1. ""Lesson detail opens""
2. ""Name updated""
3. ""Recurring update selected""
4. ""Save successful""
5. ""Manual lesson: name unchanged, NOT affected by recurring edit""
6. ""Lessons 3-8: name = ""Recurring Update"" (all recurring lessons updated)""
","1. """"
2. ""New name = ""Recurring Update""""
3. """"
4. """"
5. ""Manual lesson should be isolated""
6. ""All recurring lessons (original + extended) updated""
",,,1,,[Nichibei] Extend the Recurring End Date,,,
,"Assign student and teacher with ""Apply this and the following"" propagates to extended lessons","AC 02.2 - Pairwise + Regression: Assign from a lesson before the extension point, verify both old and extended lessons get the assignment.","Admin has created a daily recurring lesson schedule with 5 original lessons
Extended by End Date creating 3 new lessons (total 8)
Student A and Teacher A exist and are eligible",,,high,blocker,functional,undefined,is-not-automated,draft,no,unknown,classic,"1. ""Open lesson 2 (before extension point)""
2. ""Assign Student A with ""Apply this and the following""""
3. ""Assign Teacher A with ""Apply this and the following""""
4. ""Check lessons 2-5 (original chain)""
5. ""Check lessons 6-8 (extended lessons)""
6. ""Check lesson 1 (before assignment point)""
7. ""Student A login Mobile""
","1. ""Lesson detail opens""
2. ""Student A assigned""
3. ""Teacher A assigned""
4. ""Student A and Teacher A assigned to lessons 2-5""
5. ""Student A and Teacher A assigned to lessons 6-8 (extended)""
6. ""Lesson 1: no Student A or Teacher A""
7. ""Student A sees lessons 2-8 with correct information""
","1. """"
2. ""Student = Student A""
3. ""Teacher = Teacher A""
4. ""Verify original chain""
5. ""Verify extended chain""
6. ""Not affected""
7. ""Mobile verification""
",,,1,,[Nichibei] Extend the Recurring End Date,,,
,"Assign student and teacher with ""Apply this and the following"" from within extended range","AC 02.2 - Pairwise: Assign from an extended lesson, verify only following extended lessons get the assignment.","Admin has created a recurring lesson schedule
Extended creating 5 new lessons (lessons 6-10)
Student B and Teacher B exist",,,high,critical,functional,undefined,is-not-automated,draft,no,unknown,classic,"1. ""Open lesson 7 (2nd extended lesson)""
2. ""Assign Student B and Teacher B with ""Apply this and the following""""
3. ""Check lessons 7-10 (following extended lessons)""
4. ""Check lessons 1-6 (original + first extended)""
","1. ""Lesson detail opens""
2. ""Student B and Teacher B assigned""
3. ""Student B and Teacher B present in lessons 7-10""
4. ""Lessons 1-6: no Student B or Teacher B""
","1. """"
2. ""Student = Student B, Teacher = Teacher B""
3. ""Verify following extended lessons""
4. ""Not affected""
",,,1,,[Nichibei] Extend the Recurring End Date,,,
,"Unassign student and teacher with ""Apply this and the following"" propagates to extended lessons","AC 02.2 - Regression: Unassign from before extension point, verify removal in all following lessons including extended.","Admin has created a recurring lesson schedule, extended with new lessons
Student A and Teacher A assigned to all lessons (1-8) via ""Apply this and the following""",,,high,blocker,functional,undefined,is-not-automated,draft,no,unknown,classic,"1. ""Open lesson 3""
2. ""Unassign Student A with ""Apply this and the following""""
3. ""Unassign Teacher A with ""Apply this and the following""""
4. ""Check lessons 3-8 (original + extended after unassignment)""
5. ""Check lessons 1-2 (before unassignment point)""
6. ""Check lesson allocation for Student A""
","1. ""Lesson detail opens""
2. ""Student A removed""
3. ""Teacher A removed""
4. ""No Student A or Teacher A in lessons 3-8""
5. ""Lessons 1-2: Student A and Teacher A still present""
6. ""Student sessions deleted for affected lessons, Lesson Allocated count decreased, Lesson Allocation Status and Report History updated""
","1. """"
2. ""Unassign Student A""
3. ""Unassign Teacher A""
4. ""Verify removal in all following""
5. ""Not affected""
6. ""Check: Lesson Allocated, Allocation Status, Report History""
",,,1,,[Nichibei] Extend the Recurring End Date,,,
,"Assign student and teacher to manually created lesson with ""Apply this and the following""",AC 02.2 - CRUD + Regression: Student/teacher assignment via following must also include manually created lesson in the schedule.,"Admin has created a recurring lesson schedule with 5 lessons
Manually added a lesson between lesson 3 and 4
Extended creating 3 new lessons (total 9 including manual)
Student C exists",,,high,critical,functional,undefined,is-not-automated,draft,no,unknown,classic,"1. ""Open lesson 2 (before manual lesson)""
2. ""Assign Student C with ""Apply this and the following""""
3. ""Check the manually created lesson""
4. ""Check remaining recurring lessons (3-5) and extended lessons (6-8)""
5. ""Check lesson allocation for Student C""
","1. ""Lesson detail opens""
2. ""Student C assigned""
3. ""Manual lesson: Student C is assigned""
4. ""All recurring and extended lessons: Student C is assigned""
5. ""Lesson Allocated count includes all assigned lessons (manual + recurring + extended)""
","1. """"
2. ""Student = Student C""
3. ""Manual lesson receives assignment""
4. ""Both original and extended lessons receive assignment""
5. ""Verify complete allocation data""
",,,1,,[Nichibei] Extend the Recurring End Date,,,
